[00:15:23] RPCManager initialized with path: C:\PROLETARIAT\AutoHotkey\core\tmp\test
[00:15:23] Mutex name: RPCServer_C__PROLETARIAT_AutoHotkey_core_tmp_test
[00:15:31] Server lock released
[00:15:31] Server lock acquired
[00:15:31] Server lock released
[00:15:31] Server lock acquired
[00:15:31] Server lock released
[00:15:31] Server lock acquired
[00:15:31] Server lock released
[00:15:31] Server lock acquired
[00:15:31] Server lock released
[00:15:31] Server lock acquired
[00:15:31] Server lock released
[00:15:31] Server lock acquired
[00:15:31] Server lock released
[00:15:31] Server lock acquired
[00:15:31] Server lock released
[00:15:31] Server lock acquired
[00:15:31] Server lock released
[00:15:32] Server lock acquired
[00:15:32] Server lock released
[00:18:11] Queue content: 'RPC|LUux2LGwl7v3xFfA|add|5|3\n'
[00:18:13] Check cycle 100, callbacks: ['add']
[00:18:14] Queue content: 'RPC|CLr0wzLluXUpPCsh|add|5|3\n'
[00:18:16] Queue content: 'RPC|TWpezgcYuIQ1jWPh|add|5|3\n'
